,Press Association Reference,Constituency Name,Region,Election Year,Electorate,Votes,Lab,Con,LD,Grn,UKIP,SNP,PC,Other,Constituency Type,Country,Highest Vote Prop
28,29.0,Barnsley Central,Yorkshire and the Humber,2010.0,65543.0,37001,17487.0,6388.0,6394.0,0.0,1727.0,0.0,0.0,5005.0,Borough,England,0.4726088484095025
29,30.0,Barnsley East,Yorkshire and the Humber,2010.0,68435.0,38386,18059.0,6329.0,6969.0,0.0,1731.0,0.0,0.0,5298.0,County,England,0.4704579794716824
30,31.0,Barrow & Furness,North West,2010.0,68943.0,44124,21226.0,16018.0,4424.0,530.0,841.0,0.0,0.0,1085.0,County,England,0.4810533949777898
31,32.0,Basildon & Billericay,Eastern,2010.0,65515.0,41569,9584.0,21922.0,6538.0,0.0,1591.0,0.0,0.0,1934.0,Borough,England,0.5273641415477879
32,33.0,Basildon South & Thurrock East,Eastern,2010.0,71874.0,44735,13852.0,19624.0,5977.0,0.0,2639.0,0.0,0.0,2643.0,County,England,0.4386721806192021
33,34.0,Basingstoke,South East,2010.0,75473.0,50654,10327.0,25590.0,12414.0,0.0,2076.0,0.0,0.0,247.0,Borough,England,0.5051920874955581
34,35.0,Bassetlaw,East Midlands,2010.0,76513.0,49577,25018.0,16803.0,5570.0,0.0,1779.0,0.0,0.0,407.0,County,England,0.5046291627165823
35,36.0,Bath,South West,2010.0,66686.0,47086,3251.0,14768.0,26651.0,1120.0,890.0,0.0,0.0,406.0,Borough,England,0.5660068810262073
36,37.0,Batley & Spen,Yorkshire and the Humber,2010.0,76738.0,51109,21565.0,17159.0,8095.0,605.0,0.0,0.0,0.0,3685.0,Borough,England,0.4219413410553913
37,38.0,Battersea,London,2010.0,74311.0,48792,17126.0,23103.0,7176.0,559.0,505.0,0.0,0.0,323.0,Borough,England,0.4734997540580423
38,39.0,Beaconsfield,South East,2010.0,74982.0,52490,6135.0,32053.0,10271.0,768.0,2597.0,0.0,0.0,666.0,County,England,0.6106496475519146
39,40.0,Beckenham,London,2010.0,66219.0,47686,6893.0,27597.0,9813.0,608.0,1551.0,0.0,0.0,1224.0,Borough,England,0.5787233150190831
40,41.0,Bedford,Eastern,2010.0,68530.0,45102,16193.0,17546.0,8957.0,393.0,1136.0,0.0,0.0,877.0,Borough,England,0.3890293113387433
41,42.0,Bedfordshire Mid,Eastern,2010.0,76310.0,54897,8108.0,28815.0,13663.0,773.0,2826.0,0.0,0.0,712.0,County,England,0.5248920706049511
42,43.0,Bedfordshire North East,Eastern,2010.0,78060.0,55552,8957.0,30989.0,12047.0,0.0,2294.0,0.0,0.0,1265.0,County,England,0.5578377016129032
43,44.0,Bedfordshire South West,Eastern,2010.0,76559.0,50774,9948.0,26815.0,10166.0,0.0,2142.0,0.0,0.0,1703.0,County,England,0.5281246307165085
44,45.0,Belfast East,Northern Ireland,2010.0,59007.0,34488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34488.0,Borough,Northern Ireland,1.0
45,46.0,Belfast North,Northern Ireland,2010.0,65504.0,36993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36993.0,Borough,Northern Ireland,1.0
46,47.0,Belfast South,Northern Ireland,2010.0,59524.0,34186,0.0,0.0,0.0,1036.0,0.0,0.0,0.0,33150.0,Borough,Northern Ireland,0.9696951968642136
47,48.0,Belfast West,Northern Ireland,2010.0,59522.0,32133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32133.0,Borough,Northern Ireland,1.0
48,49.0,Bermondsey & Old Southwark,London,2010.0,77628.0,44651,13060.0,7638.0,21590.0,718.0,0.0,0.0,0.0,1645.0,Borough,England,0.483527804528454
49,50.0,Berwick-upon-Tweed,North East,2010.0,56578.0,38439,5061.0,14116.0,16806.0,0.0,1243.0,0.0,0.0,1213.0,County,England,0.4372122063529228
50,51.0,"Berwickshire, Roxburgh & Selkirk",Scotland,2010.0,73826.0,49014,5003.0,16555.0,22230.0,0.0,595.0,4497.0,0.0,134.0,County,Scotland,0.4535438854204921
51,52.0,Bethnal Green & Bow,London,2010.0,81243.0,50728,21784.0,7071.0,10210.0,856.0,0.0,0.0,0.0,10807.0,Borough,England,0.4294275350891025
52,53.0,Beverley & Holderness,Yorkshire and the Humber,2010.0,79318.0,53199,11224.0,25063.0,12076.0,686.0,1845.0,0.0,0.0,2305.0,County,England,0.4711178781556044
53,54.0,Bexhill & Battle,South East,2010.0,81032.0,54587,6524.0,28147.0,15267.0,0.0,0.0,0.0,0.0,4649.0,County,England,0.5156355908916043
54,55.0,Bexleyheath & Crayford,London,2010.0,65015.0,43182,11450.0,21794.0,5502.0,371.0,1557.0,0.0,0.0,2508.0,Borough,England,0.5047010328377565
55,56.0,Birkenhead,North West,2010.0,62773.0,35323,22082.0,6687.0,6554.0,0.0,0.0,0.0,0.0,0.0,Borough,England,0.6251450896016759
56,57.0,Birmingham Edgbaston,West Midlands,2010.0,68573.0,41571,16894.0,15620.0,6387.0,469.0,732.0,0.0,0.0,1469.0,Borough,England,0.40638906930312
57,58.0,Birmingham Erdington,West Midlands,2010.0,66405.0,35546,14869.0,11592.0,5742.0,0.0,842.0,0.0,0.0,2501.0,Borough,England,0.4183030439430597
58,59.0,Birmingham Hall Green,West Midlands,2010.0,76580.0,48727,16039.0,7320.0,11988.0,0.0,950.0,0.0,0.0,12430.0,Borough,England,0.3291604244053605
59,60.0,Birmingham Hodge Hill,West Midlands,2010.0,75040.0,42472,22077.0,4936.0,11775.0,0.0,714.0,0.0,0.0,2970.0,Borough,England,0.51980128084385
60,61.0,Birmingham Ladywood,West Midlands,2010.0,73646.0,35833,19950.0,4277.0,9845.0,859.0,902.0,0.0,0.0,0.0,Borough,England,0.5567493651103731
61,62.0,Birmingham Northfield,West Midlands,2010.0,71338.0,41814,16841.0,14059.0,6550.0,406.0,1363.0,0.0,0.0,2595.0,Borough,England,0.4027598412015115
62,63.0,Birmingham Perry Barr,West Midlands,2010.0,71304.0,42045,21142.0,8960.0,9234.0,0.0,1675.0,0.0,0.0,1034.0,Borough,England,0.5028421928885718
63,64.0,Birmingham Selly Oak,West Midlands,2010.0,74805.0,46563,17950.0,14468.0,10371.0,664.0,1131.0,0.0,0.0,1979.0,Borough,England,0.3854992161158001
64,65.0,Birmingham Yardley,West Midlands,2010.0,72321.0,40850,13160.0,7836.0,16162.0,0.0,1190.0,0.0,0.0,2502.0,Borough,England,0.3956425948592411
65,66.0,Bishop Auckland,North East,2010.0,68368.0,41136,16023.0,10805.0,9189.0,0.0,1119.0,0.0,0.0,4000.0,County,England,0.3895128354725788
66,67.0,Blackburn,North West,2010.0,72331.0,45499,21751.0,11895.0,6918.0,0.0,942.0,0.0,0.0,3993.0,Borough,England,0.4780544627354447
67,68.0,Blackley & Broughton,North West,2010.0,69489.0,34204,18563.0,6260.0,4861.0,0.0,894.0,0.0,0.0,3626.0,Borough,England,0.5427143024207695
68,69.0,Blackpool North & Cleveleys,North West,2010.0,66017.0,40591,14814.0,16964.0,5400.0,0.0,1659.0,0.0,0.0,1754.0,Borough,England,0.4179251558227193
69,70.0,Blackpool South,North West,2010.0,63027.0,35192,14449.0,12597.0,5082.0,0.0,1352.0,0.0,0.0,1712.0,Borough,England,0.4105762673334849
70,71.0,Blaenau Gwent,Wales,2010.0,52442.0,32395,16974.0,2265.0,3285.0,0.0,488.0,0.0,1333.0,8050.0,County,Wales,0.5239697484179657
71,72.0,Blaydon,North East,2010.0,67808.0,44913,22297.0,7159.0,13180.0,0.0,0.0,0.0,0.0,2277.0,Borough,England,0.4964486896889542
72,73.0,Blyth Valley,North East,2010.0,62900.0,38566,17156.0,6412.0,10488.0,0.0,1665.0,0.0,0.0,2845.0,Borough,England,0.4448477933931442
73,74.0,Bognor Regis & Littlehampton,South East,2010.0,70816.0,46852,6580.0,24087.0,11024.0,0.0,3036.0,0.0,0.0,2125.0,County,England,0.5141082557841714
74,75.0,Bolsover,East Midlands,2010.0,72766.0,43988,21994.0,10812.0,6821.0,0.0,1721.0,0.0,0.0,2640.0,County,England,0.5
75,76.0,Bolton North East,North West,2010.0,66846.0,43277,19870.0,15786.0,5624.0,0.0,1815.0,0.0,0.0,182.0,Borough,England,0.4591353374771819
76,77.0,Bolton South East,North West,2010.0,69499.0,39604,18782.0,10148.0,6289.0,614.0,1564.0,0.0,0.0,2207.0,Borough,England,0.4742450257549742
77,78.0,Bolton West,North West,2010.0,71284.0,47576,18327.0,18235.0,8177.0,545.0,1901.0,0.0,0.0,391.0,County,England,0.3852152345720531
78,79.0,Bootle,North West,2010.0,71422.0,41277,27426.0,3678.0,6245.0,0.0,2514.0,0.0,0.0,1414.0,Borough,England,0.6644378225161712
79,80.0,Boston & Skegness,East Midlands,2010.0,67186.0,43125,8899.0,21325.0,6371.0,0.0,4081.0,0.0,0.0,2449.0,County,England,0.4944927536231884
80,81.0,Bosworth,East Midlands,2010.0,77296.0,54274,8674.0,23132.0,18100.0,0.0,1098.0,0.0,0.0,3270.0,County,England,0.426207760622029
81,82.0,Bournemouth East,South West,2010.0,71125.0,44024,5836.0,21320.0,13592.0,0.0,3027.0,0.0,0.0,249.0,Borough,England,0.4842813011084863
82,83.0,Bournemouth West,South West,2010.0,71753.0,41659,6171.0,18808.0,13225.0,0.0,2999.0,0.0,0.0,456.0,Borough,England,0.45147507141314
83,84.0,Bracknell,South East,2010.0,76888.0,52136,8755.0,27327.0,11623.0,821.0,2297.0,0.0,0.0,1313.0,County,England,0.524148381156974
84,85.0,Bradford East,Yorkshire and the Humber,2010.0,65116.0,40457,13272.0,10860.0,13637.0,0.0,0.0,0.0,0.0,2688.0,Borough,England,0.33707393034579924
85,86.0,Bradford South,Yorkshire and the Humber,2010.0,63580.0,37995,15682.0,11060.0,6948.0,0.0,1339.0,0.0,0.0,2966.0,Borough,England,0.4127385182260824
86,87.0,Bradford West,Yorkshire and the Humber,2010.0,62519.0,40576,18401.0,12638.0,4732.0,940.0,812.0,0.0,0.0,3053.0,Borough,England,0.4534946766561514
87,88.0,Braintree,Eastern,2010.0,71163.0,49203,9780.0,25901.0,9247.0,718.0,2477.0,0.0,0.0,1080.0,County,England,0.5264109911997236
88,89.0,Brecon & Radnorshire,Wales,2010.0,53589.0,38845,4096.0,14182.0,17929.0,341.0,876.0,0.0,989.0,432.0,County,Wales,0.4615523233363367
89,90.0,Brent Central,London,2010.0,74046.0,45323,18681.0,5067.0,20026.0,668.0,0.0,0.0,0.0,881.0,Borough,England,0.4418507159720229
90,91.0,Brent North,London,2010.0,83896.0,52298,24514.0,16486.0,8879.0,725.0,380.0,0.0,0.0,1314.0,Borough,England,0.4687368541818043
91,92.0,Brentford & Isleworth,London,2010.0,83546.0,53765,18064.0,20022.0,12718.0,787.0,863.0,0.0,0.0,1311.0,Borough,England,0.3723984004463871
92,93.0,Brentwood & Ongar,Eastern,2010.0,69309.0,50592,4992.0,28793.0,11872.0,584.0,2037.0,0.0,0.0,2314.0,County,England,0.5691216002530044
93,94.0,Bridgend,Wales,2010.0,58700.0,38347,13931.0,11668.0,8658.0,0.0,801.0,0.0,2269.0,1020.0,County,Wales,0.36328787128067386
94,95.0,Bridgwater & Somerset West,South West,2010.0,82180.0,54493,9332.0,24675.0,15426.0,859.0,2604.0,0.0,0.0,1597.0,County,England,0.4528104527186978
95,96.0,Brigg & Goole,Yorkshire and the Humber,2010.0,67345.0,43874,14533.0,19680.0,6414.0,0.0,1749.0,0.0,0.0,1498.0,County,England,0.4485572320736655
96,97.0,Brighton Kemptown,South East,2010.0,66015.0,42705,14889.0,16217.0,7691.0,2330.0,1384.0,0.0,0.0,194.0,Borough,England,0.3797447605666784
97,98.0,Brighton Pavilion,South East,2010.0,74009.0,51834,14986.0,12275.0,7159.0,16238.0,948.0,0.0,0.0,228.0,Borough,England,0.3132692827101902
98,99.0,Bristol East,South West,2010.0,69448.0,45017,16471.0,12749.0,10993.0,803.0,1510.0,0.0,0.0,2491.0,Borough,England,0.3658839993780128
99,100.0,Bristol North West,South West,2010.0,73469.0,50336,13059.0,19115.0,15841.0,511.0,1175.0,0.0,0.0,635.0,Borough,England,0.3797480928162745
100,101.0,Bristol South,South West,2010.0,78579.0,48377,18600.0,11086.0,13866.0,1216.0,1264.0,0.0,0.0,2345.0,Borough,England,0.38448022820761935
101,102.0,Bristol West,South West,2010.0,82728.0,55347,15227.0,10169.0,26593.0,2090.0,655.0,0.0,0.0,613.0,Borough,England,0.4804777133358628
102,103.0,Broadland,Eastern,2010.0,72445.0,52676,7287.0,24338.0,17046.0,752.0,2382.0,0.0,0.0,871.0,County,England,0.4620320449540588
103,104.0,Bromley & Chislehurst,London,2010.0,65427.0,44037,7295.0,23569.0,9669.0,607.0,1451.0,0.0,0.0,1446.0,Borough,England,0.5352090287712605
104,105.0,Bromsgrove,West Midlands,2010.0,73036.0,51630,11250.0,22558.0,10124.0,0.0,2950.0,0.0,0.0,4748.0,County,England,0.4369165214022855
105,106.0,Broxbourne,Eastern,2010.0,71391.0,45658,8040.0,26844.0,6107.0,0.0,1890.0,0.0,0.0,2777.0,Borough,England,0.5879363966884226
106,107.0,Broxtowe,East Midlands,2010.0,72042.0,52727,20196.0,20585.0,8907.0,423.0,1194.0,0.0,0.0,1422.0,County,England,0.3904071917613367
107,108.0,Buckingham,South East,2010.0,74989.0,48335,0.0,0.0,0.0,0.0,8401.0,0.0,0.0,39934.0,County,England,0.8261922002689562
108,109.0,Burnley,North West,2010.0,66615.0,41845,13114.0,6950.0,14932.0,0.0,929.0,0.0,0.0,5920.0,Borough,England,0.3568407217110766
109,110.0,Burton,West Midlands,2010.0,74874.0,49823,15884.0,22188.0,7891.0,0.0,1451.0,0.0,0.0,2409.0,County,England,0.4453364911787728
110,111.0,Bury North,North West,2010.0,66759.0,44961,15827.0,18070.0,7645.0,0.0,1282.0,0.0,0.0,2137.0,Borough,England,0.4019038722448344
111,112.0,Bury South,North West,2010.0,73544.0,48267,19508.0,16216.0,8796.0,493.0,1017.0,0.0,0.0,2237.0,Borough,England,0.40416847949945095
112,113.0,Bury St Edmunds,Eastern,2010.0,84716.0,58718,9776.0,27899.0,15519.0,2521.0,3003.0,0.0,0.0,0.0,County,England,0.4751353928948534
113,114.0,Caerphilly,Wales,2010.0,62122.0,38692,17377.0,6622.0,5688.0,0.0,910.0,0.0,6460.0,1635.0,County,Wales,0.44911092732347774
114,115.0,"Caithness, Sutherland & Easter Ross",Scotland,2010.0,47263.0,28768,7081.0,3744.0,11907.0,0.0,0.0,5516.0,0.0,520.0,County,Scotland,0.4138973859844272
115,116.0,Calder Valley,Yorkshire and the Humber,2010.0,76903.0,51780,13966.0,20397.0,13037.0,858.0,1173.0,0.0,0.0,2349.0,County,England,0.3939165701042874
116,117.0,Camberwell & Peckham,London,2010.0,78627.0,46659,27619.0,6080.0,10432.0,1361.0,0.0,0.0,0.0,1167.0,Borough,England,0.5919329604149253
117,118.0,Camborne & Redruth,South West,2010.0,63975.0,42493,6945.0,15969.0,15903.0,581.0,2152.0,0.0,0.0,943.0,County,England,0.3758030734473913
118,119.0,Cambridge,Eastern,2010.0,74699.0,50130,12174.0,12829.0,19621.0,3804.0,1195.0,0.0,0.0,507.0,Borough,England,0.3914023538799121
119,120.0,Cambridgeshire North East,Eastern,2010.0,73224.0,52064,9274.0,26862.0,10437.0,0.0,2791.0,0.0,0.0,2700.0,County,England,0.5159419176398279
120,121.0,Cambridgeshire North West,Eastern,2010.0,88851.0,58283,9877.0,29425.0,12748.0,0.0,4826.0,0.0,0.0,1407.0,County,England,0.5048641971072182
121,122.0,Cambridgeshire South,Eastern,2010.0,78995.0,59056,6024.0,27995.0,20157.0,1039.0,1873.0,0.0,0.0,1968.0,County,England,0.4740415876456245
122,123.0,Cambridgeshire South East,Eastern,2010.0,83068.0,57602,4380.0,27629.0,21683.0,766.0,2138.0,0.0,0.0,1006.0,County,England,0.4796534842540189
123,124.0,Cannock Chase,West Midlands,2010.0,74508.0,45559,15076.0,18271.0,7732.0,0.0,1580.0,0.0,0.0,2900.0,County,England,0.4010404091397968
124,125.0,Canterbury,South East,2010.0,74121.0,49209,7940.0,22050.0,16002.0,1137.0,1907.0,0.0,0.0,173.0,County,England,0.448088764250442
125,126.0,Cardiff Central,Wales,2010.0,61165.0,36151,10400.0,7799.0,14976.0,575.0,765.0,0.0,1246.0,390.0,Borough,Wales,0.4142623993803767
126,127.0,Cardiff North,Wales,2010.0,65553.0,47630,17666.0,17860.0,8724.0,362.0,1130.0,0.0,1588.0,300.0,Borough,Wales,0.3749737560361117
127,128.0,Cardiff South & Penarth,Wales,2010.0,73707.0,44369,17262.0,12553.0,9875.0,554.0,1145.0,0.0,1851.0,1129.0,Borough,Wales,0.3890554215781289
128,129.0,Cardiff West,Wales,2010.0,62787.0,40958,16894.0,12143.0,7186.0,750.0,1117.0,0.0,2868.0,0.0,Borough,Wales,0.41247131207578497
129,130.0,Carlisle,North West,2010.0,65263.0,42200,15736.0,16589.0,6567.0,614.0,969.0,0.0,0.0,1725.0,County,England,0.3931042654028436
130,131.0,Carmarthen East & Dinefwr,Wales,2010.0,52385.0,38011,10065.0,8506.0,4609.0,0.0,1285.0,0.0,13546.0,0.0,County,Wales,0.3563705243219068
131,132.0,Carmarthen West & Pembrokeshire South,Wales,2010.0,58108.0,40507,13226.0,16649.0,4890.0,0.0,1146.0,0.0,4232.0,364.0,County,Wales,0.4110153800577678
132,133.0,Carshalton & Wallington,London,2010.0,66524.0,45918,4015.0,16920.0,22180.0,355.0,1348.0,0.0,0.0,1100.0,Borough,England,0.4830349753909142
133,134.0,Castle Point,Eastern,2010.0,67284.0,45026,6609.0,19806.0,4232.0,0.0,0.0,0.0,0.0,14379.0,Borough,England,0.439879180917692
134,135.0,Ceredigion,Wales,2010.0,59882.0,38258,2210.0,4421.0,19139.0,696.0,977.0,0.0,10815.0,0.0,County,Wales,0.5002613832401066
135,136.0,Charnwood,East Midlands,2010.0,74473.0,53542,10536.0,26560.0,11531.0,0.0,1799.0,0.0,0.0,3116.0,County,England,0.4960591685032311
136,137.0,Chatham & Aylesford,South East,2010.0,67964.0,43807,14161.0,20230.0,5832.0,396.0,1314.0,0.0,0.0,1874.0,County,England,0.4617983427306138
137,138.0,Cheadle,North West,2010.0,71635.0,52512,4920.0,21445.0,24717.0,0.0,1430.0,0.0,0.0,0.0,Borough,England,0.4706924131627057
138,139.0,Chelmsford,Eastern,2010.0,77525.0,54593,5980.0,25207.0,20097.0,476.0,1527.0,0.0,0.0,1306.0,Borough,England,0.4617258622900372
139,140.0,Chelsea & Fulham,London,2010.0,66257.0,39856,7371.0,24093.0,6473.0,671.0,478.0,0.0,0.0,770.0,Borough,England,0.6045012043356082
140,141.0,Cheltenham,South West,2010.0,78998.0,52786,2703.0,21739.0,26659.0,0.0,1192.0,0.0,0.0,493.0,Borough,England,0.5050392149433562
141,142.0,Chesham & Amersham,South East,2010.0,70333.0,52444,2942.0,31658.0,14948.0,767.0,2129.0,0.0,0.0,0.0,County,England,0.6036534207917016
142,143.0,"Chester, City of",North West,2010.0,70131.0,46790,16412.0,18995.0,8930.0,535.0,1225.0,0.0,0.0,693.0,County,England,0.4059628125667878
143,144.0,Chesterfield,East Midlands,2010.0,71878.0,45839,17891.0,7214.0,17342.0,600.0,1432.0,0.0,0.0,1360.0,Borough,England,0.3903008355330614
144,145.0,Chichester,South East,2010.0,81576.0,56787,5937.0,31427.0,15550.0,0.0,3873.0,0.0,0.0,0.0,County,England,0.5534189163012662
145,146.0,Chingford & Woodford Green,London,2010.0,64831.0,43106,9780.0,22743.0,7242.0,650.0,1133.0,0.0,0.0,1558.0,Borough,England,0.5276063657031503
146,147.0,Chippenham,South West,2010.0,72106.0,52385,3620.0,21500.0,23970.0,446.0,1783.0,0.0,0.0,1066.0,County,England,0.4575737329388184
147,148.0,Chipping Barnet,London,2010.0,75120.0,50608,12773.0,24700.0,10202.0,1021.0,1442.0,0.0,0.0,470.0,Borough,England,0.4880651280429972
148,149.0,Chorley,North West,2010.0,70976.0,49774,21515.0,18922.0,6957.0,0.0,2021.0,0.0,0.0,359.0,County,England,0.4322537871177724
149,150.0,Christchurch,South West,2010.0,68859.0,49416,4849.0,27888.0,12478.0,0.0,4201.0,0.0,0.0,0.0,County,England,0.5643516270033997
150,151.0,Cities of London & Westminster,London,2010.0,66849.0,36931,8188.0,19264.0,7574.0,778.0,664.0,0.0,0.0,463.0,Borough,England,0.5216214020741382
151,152.0,Clacton,Eastern,2010.0,67194.0,43123,10799.0,22867.0,5577.0,535.0,0.0,0.0,0.0,3345.0,County,England,0.5302738677735779
152,153.0,Cleethorpes,Yorkshire and the Humber,2010.0,70214.0,44966,14641.0,18939.0,8192.0,0.0,3194.0,0.0,0.0,0.0,County,England,0.4211848952541921
153,154.0,Clwyd South,Wales,2010.0,53748.0,34681,13311.0,10477.0,5965.0,0.0,819.0,0.0,3009.0,1100.0,County,Wales,0.3838124621550705
154,155.0,Clwyd West,Wales,2010.0,57913.0,38111,9414.0,15833.0,5801.0,0.0,864.0,0.0,5864.0,335.0,County,Wales,0.41544435989609296
155,156.0,"Coatbridge, Chryston & Bellshill",Scotland,2010.0,70067.0,41635,27728.0,3374.0,3519.0,0.0,0.0,7014.0,0.0,0.0,Burgh,Scotland,0.6659781433889757
156,157.0,Colchester,Eastern,2010.0,74064.0,46139,5680.0,15169.0,22151.0,694.0,1350.0,0.0,0.0,1095.0,Borough,England,0.4800927631721537
157,158.0,Colne Valley,Yorkshire and the Humber,2010.0,80060.0,55296,14589.0,20440.0,15603.0,867.0,1163.0,0.0,0.0,2634.0,County,England,0.3696469907407408
158,159.0,Congleton,North West,2010.0,72280.0,50780,8747.0,23250.0,16187.0,0.0,2147.0,0.0,0.0,449.0,County,England,0.4578574241827491
159,160.0,Copeland,North West,2010.0,63149.0,42787,19699.0,15866.0,4365.0,389.0,994.0,0.0,0.0,1474.0,County,England,0.4603968495103653
160,161.0,Corby,East Midlands,2010.0,78024.0,54236,20991.0,22886.0,7834.0,0.0,0.0,0.0,0.0,2525.0,County,England,0.4219706468028616
161,162.0,Cornwall North,South West,2010.0,67940.0,46844,1971.0,19531.0,22512.0,0.0,2300.0,0.0,0.0,530.0,County,England,0.4805738194859534
162,163.0,Cornwall South East,South West,2010.0,71373.0,49617,3507.0,22390.0,19170.0,826.0,3083.0,0.0,0.0,641.0,County,England,0.45125662575327
163,164.0,"Cotswolds, The",South West,2010.0,76729.0,54832,5886.0,29075.0,16211.0,940.0,2292.0,0.0,0.0,428.0,County,England,0.5302560548584768
164,165.0,Coventry North East,West Midlands,2010.0,73035.0,43383,21384.0,9609.0,7210.0,0.0,1291.0,0.0,0.0,3889.0,Borough,England,0.4929119701265473
165,166.0,Coventry North West,West Midlands,2010.0,72871.0,46560,19936.0,13648.0,8344.0,497.0,1295.0,0.0,0.0,2840.0,Borough,England,0.4281786941580756
166,167.0,Coventry South,West Midlands,2010.0,73652.0,45924,19197.0,15352.0,8278.0,639.0,1767.0,0.0,0.0,691.0,Borough,England,0.4180167232819441
